id,endpoint,method,last_access,call_count_30d,calls_historical,auth_type,data_classification,owner_team,deploy_date
API_108,/api/v1/user/balance/798,POST,2026-03-17T16:48:37.368432,2027,38018,None,Internal,Mobile App,2024-04-24T16:48:37.368432
API_160,/api/v1/user/list/626,POST,2026-02-26T16:48:37.368432,7949,47899,None,Confidential,Identity,2025-02-06T16:48:37.368432
API_144,/api/v2/loan/balance/690,POST,2026-03-08T16:48:37.368432,7534,45487,None,Internal,Payments,2023-07-16T16:48:37.368432
API_123,/api/v2/rewards/status/458,PATCH,2026-02-24T16:48:37.368432,8782,38866,None,Internal,Mobile App,2023-12-05T16:48:37.368432
API_175,/api/v1/account/details/248,GET,2026-03-13T16:48:37.368432,3065,49255,None,Confidential,Payments,2024-06-06T16:48:37.368432
API_387,/internal/admin/details,PUT,2026-03-08T16:48:37.368432,36243,150430,JWT,Internal,Core Banking,2024-04-01T16:48:37.368432
API_370,/api/v1/account/balance,GET,2026-03-09T16:48:37.368432,41120,75249,Basic,Public,Core Banking,2023-08-03T16:48:37.368432
API_500,/api/v1/cards/approve/29,POST,2026-03-13T16:48:37.368432,4347,185543,Basic,Confidential,Core Banking,2024-02-10T16:48:37.368432
API_332,/shadow/payroll/approve/api_332,GET,2026-03-11T16:48:37.368432,37149,211464,Basic,Internal,Identity,2023-06-27T16:48:37.368432
API_111,/api/v1/cards/delete/349,PUT,2026-03-08T16:48:37.368432,225,8965,None,Internal,Identity,2024-05-27T16:48:37.368432
API_367,/api/v1/cards/status,DELETE,2026-03-08T16:48:37.368432,5682,28034,Basic,Internal,Fraud,2024-02-07T16:48:37.368432
API_072,/shadow/payroll/balance/api_072,PUT,2025-07-29T16:48:37.368432,0,1684,OAuth2,Public,Retail,2023-07-30T16:48:37.368432
API_196,/internal/admin/details/769,GET,2026-02-23T16:48:37.368432,2955,12562,JWT,PCI,Payments,2024-10-08T16:48:37.368432
API_304,/api/v1/user/list/707,PUT,2026-03-15T16:48:37.368432,28090,55507,JWT,Internal,Fraud,2023-08-30T16:48:37.368432
